,KeyFecha,Filial,Litros,Venta,Estado,KeyEstado,KeyAM,Temperatura
0,2017-01,ALAMO,136123.0,1120651.0,VEZ,29,201701,20.7
1,2017-01,ALDAMA,51862.0,440557.0,CHI,7,201701,11.7
2,2017-01,ALLENDE,94917.0,776635.0,NL,18,201701,16.8
3,2017-01,CALPULALPAN,67137.0,522378.0,TLX,28,201701,12.5
4,2017-01,CD. VICTORIA,87200.0,715542.0,TMS,27,201701,20.3
5,2017-01,Cd Valles,64211.0,542080.0,SLP,23,201701,19.2
6,2017-01,GALEANA,50090.0,429899.0,NL,18,201701,16.8
7,2017-01,JIMENEZ,61043.0,499651.0,TMS,27,201701,20.3
8,2017-01,LINARES,156445.0,1281933.0,NL,18,201701,16.8
9,2017-01,MATEHUALA,147223.0,1263553.0,SLP,23,201701,19.2
10,2017-01,MONCLOVA,87578.0,755148.0,COA,4,201701,16.3
11,2017-01,MONTEMORELOS,84835.0,704601.0,NL,18,201701,16.8
12,2017-01,POZA RICA,108248.0,913515.0,VEZ,29,201701,20.7
13,2017-01,REYNOSA,318009.0,2501815.0,TMS,27,201701,20.3
14,2017-01,RIO VERDE,96018.0,841161.0,SLP,23,201701,19.2
15,2017-01,SALINASVICTORIA,140457.0,1158858.0,NL,18,201701,16.8
16,2017-01,SALTILLO,70078.0,605456.0,COA,4,201701,16.3
17,2017-01,SAN FERNANDO,19480.0,152146.0,TMS,27,201701,20.3
18,2017-01,SAN LUIS POTOSI,50882.0,431163.0,SLP,23,201701,19.2
19,2017-01,SAN NICOLAS,480295.0,3963636.0,NL,18,201701,16.8
20,2017-01,SAN RAFAEL,26015.0,224898.0,NL,18,201701,16.8
21,2017-01,SANTA CATARINA,111078.0,912384.0,NL,18,201701,16.8
22,2017-01,SOTO LA MARINA,28228.0,232096.0,TMS,27,201701,20.3
23,2017-01,TAMPICO,272620.0,2313711.0,TMS,27,201701,20.3
24,2017-02,ALAMO,115749.0,986664.0,VEZ,29,201702,22.0
25,2017-02,ALDAMA,44975.0,394947.0,CHI,7,201702,13.9
26,2017-02,ALLENDE,83434.0,708390.0,NL,18,201702,20.4
27,2017-02,CALPULALPAN,61056.0,482866.0,TLX,28,201702,13.5
28,2017-02,CD. VICTORIA,86543.0,735161.0,TMS,27,201702,23.2
29,2017-02,Cd Valles,60223.0,519902.0,SLP,23,201702,21.9
30,2017-02,GALEANA,45767.0,404541.0,NL,18,201702,20.4
31,2017-02,JIMENEZ,57096.0,474038.0,TMS,27,201702,23.2
32,2017-02,LINARES,142197.0,1192453.0,NL,18,201702,20.4
33,2017-02,MATEHUALA,135837.0,1190564.0,SLP,23,201702,21.9
34,2017-02,MONCLOVA,73283.0,689220.0,COA,4,201702,18.6
35,2017-02,MONTEMORELOS,74185.0,634327.0,NL,18,201702,20.4
36,2017-02,POZA RICA,104103.0,899588.0,VEZ,29,201702,22.0
37,2017-02,REYNOSA,289476.0,2380356.0,TMS,27,201702,23.2
38,2017-02,RIO VERDE,85126.0,751802.0,SLP,23,201702,21.9
39,2017-02,SALINASVICTORIA,124868.0,1065898.0,NL,18,201702,20.4
